Species_ID_shark-references,Genus,Species,Author,,
1813,Dasyatis,guttata,"(BLOCH & SCHNEIDER, 1801)",,
1815,Dasyatis,hastata,"(DEKAY, 1842)",,
1822,Dasyatis,hypostigma,"SANTOS & CARVALHO, 2004",,
1825,Dasyatis,izuensis,"NISHIDA & NAKAYA, 1988",,
1832,Dasyatis,laevigata,"CHU, 1960",,
1835,Dasyatis,laosensis,"ROBERTS & KARNASUTA, 1987",,
1836,Dasyatis,lata,"(GARMAN, 1880)",,
1840,Dasyatis,longa,"(GARMAN, 1880)",,
13784,Dasyatis,longicauda,"LAST & WHITE, 2013",,
1846,Dasyatis,margarita,"(GÜNTHER, 1870)",,
1847,Dasyatis,margaritella,"COMPAGNO & ROBERTS, 1984",,
1849,Dasyatis,marianae,"GOMES, ROSA & GADIG, 2000",,
1850,Dasyatis,marmorata,"(STEINDACHNER, 1892)",,
1853,Dasyatis,matsubarai,"MIYOSI, 1939",,
1855,Dasyatis,microps,"(ANNANDALE, 1908)",,
1860,Dasyatis,multispinosa,"(TOKAREV, 1959)",,
1862,Dasyatis,navarrae,"(STEINDACHNER, 1892)",,
1867,Dasyatis,parvonigra,"LAST & WHITE, 2008",,
1868,Dasyatis,pastinaca,"(LINNAEUS, 1758)",,
1882,Dasyatis,rudis,"(GÜNTHER, 1870)",,
1885,Dasyatis,sabina,"(LESUEUR, 1824)",,
1887,Dasyatis,say,"(LESUEUR, 1817)",,
1897,Dasyatis,sinensis,"(STEINDACHNER, 1892)",,
1906,Dasyatis,thetidis,"OGILBY, 1899",,
1909,Dasyatis,tortonesei,"CAPAPÉ, 1975",,
1917,Dasyatis,ukpam,"(SMITH, 1863)",,
1919,Dasyatis,ushiei,"(JORDAN & HUBBS, 1925)",,
1930,Dasyatis,zugei,"(MÜLLER & HENLE, 1841)",,
1937,Deania,calcea,"(LOWE, 1839)",,
1944,Deania,hystricosa,"(GARMAN, 1906)",,
1948,Deania,profundorum,"(SMITH & RADCLIFFE, 1912)",,
1949,Deania,quadrispinosa,"(MCCULLOCH, 1915)",,
10672,Dentiraja,lemprieri,"(RICHARDSON, 1845)",,
1970,Diplobatis,colombiensis,"FECHHELM & McEACHRAN, 1984",,
1972,Diplobatis,guamachensis,"MARTÍN SALAZAR, 1957",,
1973,Diplobatis,ommata,"(JORDAN & GILBERT, 1890)",,
1975,Diplobatis,pictus,"PALMER, 1950",,
1977,Dipturus,acrobelus,"LAST, WHITE & POGONOSKI, 2008",,
13816,Dipturus,amphispinus,"LAST & ALAVA, 2013",,
1978,Dipturus,apricus,"LAST, WHITE & POGONOSKI, 2008",,
1979,Dipturus,argentinensis,"DÍAZ DE ASTARLOA, MABRAGAÑA, HANNER & FIGUEROA, 2008",,
1980,Dipturus,australis,"(MACLEAY, 1884)",,
1981,Dipturus,batis,"(LINNAEUS, 1758)",,
1983,Dipturus,bullisi,"(BIGELOW & SCHROEDER, 1962)",,
1984,Dipturus,campbelli,"(WALLACE, 1967)",,
1985,Dipturus,canutus,"LAST, 2008",,
1986,Dipturus,cerva,"(WHITLEY, 1939)",,
1989,Dipturus,confusus,"LAST, 2008",,
1990,Dipturus,crosnieri,"(SÉRET, 1989)",,
1991,Dipturus,diehli,"SOTO & MINCARONE, 2001",,
1992,Dipturus,doutrei,"(CADENAT, 1960)",,
1993,Dipturus,ecuadoriensis,"(BEEBE & TEE-VAN, 1941)",,
1994,Dipturus,endeavouri,"LAST, 2008",,
1995,Dipturus,falloargus,"LAST, 2008",,
1996,Dipturus,flavirostris,"(PHILIPPI, 1892)",,
11826,Dipturus,flindersi,"(LAST & GLEDHILL, 2008)",,
1997,Dipturus,garricki,"(BIGELOW & SCHROEDER, 1958)",,
1998,Dipturus,gigas,"(ISHIYAMA, 1958)",,
1999,Dipturus,grahami,"LAST, 2008",,
2000,Dipturus,gudgeri,"(WHITLEY, 1940)",,
2001,Dipturus,healdi,"LAST, WHITE & POGONOSKI, 2008",,
2002,Dipturus,innominatus,"(GARRICK & PAUL, 1974)",,
2004,Dipturus,johannisdavisi,"(ALCOCK, 1899)",,
2006,Dipturus,kwangtungensis,"(CHU, 1960)",,
2007,Dipturus,laevis,"(MITCHILL, 1818)",,
2008,Dipturus,lanceorostratus,"(WALLACE, 1967)",,
2010,Dipturus,leptocauda,"(KREFFT & STEHMANN, 1975)",,
2014,Dipturus,macrocauda,"(ISHIYAMA, 1955)",,
2016,Dipturus,melanospilus,"LAST, WHITE & POGONOSKI, 2008",,
2017,Dipturus,mennii,"GOMES & PARAGÓ, 2001",,
2019,Dipturus,nidarosiensis,"(STORM, 1881)",,
2021,Dipturus,oculus,"LAST, 2008",,
2022,Dipturus,olseni,"(BIGELOW & SCHROEDER, 1951)",,
2023,Dipturus,oregoni,"(BIGELOW & SCHROEDER, 1958)",,
2026,Dipturus,oxyrinchus,"(LINNAEUS, 1758)",,
2027,Dipturus,polyommata,"(OGILBY, 1910)",,
2029,Dipturus,pullopunctatus,"(SMITH, 1964)",,
2030,Dipturus,queenslandicus,"LAST, WHITE & POGONOSKI, 2008",,
2032,Dipturus,springeri,"(WALLACE, 1967)",,
2033,Dipturus,stenorhynchus,"(WALLACE, 1967)",,
2034,Dipturus,teevani,"(BIGELOW & SCHROEDER, 1951)",,
2035,Dipturus,tengu,"(JORDAN & FOWLER, 1903)",,
2036,Dipturus,trachyderma,"(KREFFT & STEHMANN, 1975)",,
2038,Dipturus,wengi,"SÉRET & LAST, 2008",,
2039,Dipturus,whitleyi,"(IREDALE, 1938)",,
2040,Dipturus,wuhanlingi,"JEONG & NAKABO, 2008",,
7705,Discopyge,castelloi,"MENNI, RINCON & GARCIA, 2008",,
2043,Discopyge,tschudii,"HECKEL, 1846",,
2061,Echinorhinus,brucus,"(BONNATERRE, 1788)",,
2064,Echinorhinus,cookei,"PIETSCHMANN, 1928",,
10399,Electrolux,addisoni,"COMPAGNO & HEEMSTRA, 2007",,
2147,Eridacnis,barbouri,"(BIGELOW & SCHROEDER, 1944)",,
2148,Eridacnis,radcliffei,"SMITH, 1913",,
2150,Eridacnis,sinuans,"(SMITH, 1957)",,
14530,Etmopterus,benchleyi,"VÁSQUEZ, EBERT & LONG, 2015",,
2157,Etmopterus,bigelowi,"SHIRAI & TACHIKAWA, 1993",,
2159,Etmopterus,brachyurus,"SMITH & RADCLIFFE, 1912",,
2160,Etmopterus,bullisi,"BIGELOW & SCHROEDER, 1957",,
2161,Etmopterus,burgessi,"SCHAAF-DA SILVA & EBERT, 2006",,
2163,Etmopterus,carteri,"SPRINGER & BURGESS, 1985",,
2164,Etmopterus,caudistigmus,"LAST, BURGESS & SÉRET, 2002",,
2166,Etmopterus,compagnoi,"FRICKE & KOCH, 1990",,
2167,Etmopterus,decacuspidatus,"CHAN, 1966",,
2168,Etmopterus,dianthus,"LAST, BURGESS & SÉRET, 2002",,
2169,Etmopterus,dislineatus,"LAST, BURGESS & SÉRET, 2002",,
2170,Etmopterus,evansi,"LAST, BURGESS & SÉRET, 2002",,
2172,Etmopterus,fusus,"LAST, BURGESS & SÉRET, 2002",,
2173,Etmopterus,gracilispinis,"KREFFT, 1968",,
2174,Etmopterus,granulosus,"(GÜNTHER, 1880)",,
2175,Etmopterus,hillianus,"(POEY, 1861)",,
11011,Etmopterus,joungi,"KNUCKEY, EBERT & BURGESS, 2011",,
2176,Etmopterus,litvinovi,"PARIN & KOTLYAR, 1990",,
2177,Etmopterus,lucifer,"JORDAN & SNYDER, 1902",,
2178,Etmopterus,molleri,"(WHITLEY, 1939)",,
2180,Etmopterus,perryi,"SPRINGER & BURGESS, 1985",,
2181,Etmopterus,polli,"BIGELOW, SCHROEDER & SPRINGER, 1953",,
2182,Etmopterus,princeps,"COLLETT, 1904",,
2183,Etmopterus,pseudosqualiolus,"LAST, BURGESS & SÉRET, 2002",,
2184,Etmopterus,pusillus,"(LOWE, 1839)",,
2186,Etmopterus,pycnolepis,"KOTLYAR, 1990",,
2187,Etmopterus,robinsi,"SCHOFIELD & BURGESS, 1997",,
9676,Etmopterus,schmidti,"DOLGANOV, 1986",,
2188,Etmopterus,schultzi,"BIGELOW, SCHROEDER & SPRINGER, 1953",,
11312,Etmopterus,sculptus,"EBERT, COMPAGNO & DE VRIES, 2011",,
2189,Etmopterus,sentosus,"BASS, D'AUBREY & KISTNASAMY, 1976",,
13821,Etmopterus,sheikoi,"(DOLGANOV, 1986)",,
2191,Etmopterus,spinax,"(LINNAEUS, 1758)",,
2192,Etmopterus,splendidus,"YANO, 1988",,
2193,Etmopterus,tasmaniensis,"MYAGKOV & PAVLOV, 1986",,
2194,Etmopterus,unicolor,"(ENGELHARDT, 1912)",,
11209,Etmopterus,viator,"STRAUBE, 2011",,
2195,Etmopterus,villosus,"GILBERT, 1905",,
2196,Etmopterus,virens,"BIGELOW, SCHROEDER & SPRINGER, 1953",,
2198,Eucrossorhinus,dasypogon,"(BLEEKER, 1867)",,
2251,Euprotomicroides,zantedeschia,"HULLEY & PENRITH, 1966",,
2252,Euprotomicrus,bispinatus,"(QUOY & GAIMARD, 1824)",,
2258,Eusphyra,blochii,"(CUVIER, 1816)",,
7988,Fenestraja,atripinna,"(BIGELOW & SCHROEDER, 1950)",,
7989,Fenestraja,cubensis,"(BIGELOW & SCHROEDER, 1950)",,
9677,Fenestraja,ishiyamai,"(BIGELOW & SCHROEDER, 1962)",,
9678,Fenestraja,maceachrani,"(SÉRET, 1989)",,
7990,Fenestraja,mamillidens,"(ALCOCK, 1889)",,
9679,Fenestraja,plutonia,"(GARMAN, 1881)",,
9680,Fenestraja,sibogae,"(WEBER, 1913)",,
9681,Fenestraja,sinusmexicanus,"(BIGELOW & SCHROEDER, 1950)",,
2267,Figaro,boardmani,"(WHITLEY, 1928)",,
2270,Figaro,striatus,"GLEDHILL, LAST & WHITE, 2008",,
2281,Furgaleus,macki,"(WHITLEY, 1943)",,
2307,Galeocerdo,cuvier,"(PÉRON & LESUEUR, 1822)",,
2374,Galeorhinus,galeus,"(LINNAEUS, 1758)",,
2412,Galeus,antillensis,"SPRINGER, 1979",,
2413,Galeus,arae,"(NICHOLS, 1927)",,
2416,Galeus,atlanticus,"(VAILLANT, 1888)",,
2419,Galeus,cadenati,"SPRINGER, 1966",,
2427,Galeus,eastmani,"(JORDAN & SNYDER, 1904)",,
2430,Galeus,gracilis,"COMPAGNO & STEVENS, 1993",,
2436,Galeus,longirostris,"TACHIKAWA & TANIUCHI, 1987",,
2439,Galeus,melastomus,"RAFINESQUE, 1810",,
2441,Galeus,mincaronei,"SOTO, 2001",,
2443,Galeus,murinus,"(COLLETT, 1904)",,
2445,Galeus,nipponensis,"NAKAYA, 1975",,
2446,Galeus,piperatus,"SPRINGER & WAGNER, 1966",,
2447,Galeus,polli,"CADENAT, 1959",,
2448,Galeus,priapus,"SÉRET & LAST, 2008",,
2450,Galeus,sauteri,"(JORDAN & RICHARDSON, 1909)",,
2451,Galeus,schultzi,"SPRINGER, 1979",,
2453,Galeus,springeri,"KONSTANTINOU & COZZI, 1998",,
2481,Ginglymostoma,cirratum,"(BONNATERRE, 1788)",,
14328,Ginglymostoma,unami,"DEL MORAL-FLORES, RAMÍREZ-ANTONIO, ANGULO & PÉREZ-PONCE DE LEÓN, 2015",,
10670,Glaucostegus,granulatus,"(CUVIER, 1829)",,
10722,Glaucostegus,halavi,"(FORSSKÅL, 1775)",,
13824,Glaucostegus,microphthalmus,"(TENG, 1959)",,
2515,Glaucostegus,typus,"(BENNETT, 1830)",,
2533,Glyphis,gangeticus,"(MÜLLER & HENLE, 1839)",,
2534,Glyphis,garricki,"COMPAGNO, WHITE & LAST, 2008",,
2536,Glyphis,glyphis,"(MÜLLER & HENLE, 1839)",,
2544,Gogolia,filewoodi,"COMPAGNO, 1973",,
2546,Gollum,attenuatus,"(GARRICK, 1954)",,
11140,Gollum,suluensis,"LAST & GAUDIANO, 2011",,
2554,Gurgesiella,atlantica,"(BIGELOW & SCHROEDER, 1962)",,
2555,Gurgesiella,dorsalifera,"McEACHRAN & COMPAGNO, 1980",,
2556,Gurgesiella,furvescens,"DE BUEN, 1959",,
2563,Gymnura,afuerae,"(HILDEBRAND, 1946)",,
2564,Gymnura,altavela,"(LINNAEUS, 1758)",,
2565,Gymnura,australis,"(RAMSAY & OGILBY, 1886)",,
2566,Gymnura,bimaculata,"(NORMAN, 1925)",,
2567,Gymnura,crebripunctata,"(PETERS, 1869)",,
2568,Gymnura,crooki,"FOWLER, 1934",,
2571,Gymnura,hirundo,"(LOWE, 1843)",,
2573,Gymnura,japonica,"(TEMMINCK & SCHLEGEL, 1850)",,
2576,Gymnura,marmorata,"(COOPER, 1864)",,
2577,Gymnura,micrura,"(BLOCH & SCHNEIDER, 1801)",,
2579,Gymnura,natalensis,"(GILCHRIST & THOMPSON, 1911)",,
2580,Gymnura,poecilura,"(SHAW, 1804)",,
2583,Gymnura,tentaculata,"(MÜLLER & HENLE, 1841)",,
2585,Gymnura,zonura,"(BLEEKER, 1852)",,
2598,Halaelurus,boesemani,"SPRINGER & D'AUBREY, 1972",,
2599,Halaelurus,buergeri,"(MÜLLER & HENLE, 1838)",,
2611,Halaelurus,lineatus,"BASS, D'AUBREY & KISTNASAMY, 1975",,
2613,Halaelurus,maculosus,"WHITE, LAST & STEVENS, 2007",,
2614,Halaelurus,natalensis,"(REGAN, 1904)",,
2616,Halaelurus,quagga,"(ALCOCK, 1899)",,
2618,Halaelurus,sellus,"WHITE, LAST & STEVENS, 2007",,
2634,Haploblepharus,edwardsii,"(SCHINZ, 1822)",,
2635,Haploblepharus,fuscus,"SMITH, 1950",,
2636,Haploblepharus,kistnasamyi,"HUMAN & COMPAGNO, 2006",,
2637,Haploblepharus,pictus,"(MÜLLER & HENLE, 1838)",,
10832,Heliotrygon,gomesi,"CARVALHO & LOVEJOY, 2011",,
10833,Heliotrygon,rosai,"CARVALHO & LOVEJOY, 2011",,
2649,Hemigaleus,australiensis,"WHITE, LAST & COMPAGNO, 2005",,
2653,Hemigaleus,microstoma,"BLEEKER, 1852",,
2664,Hemipristis,elongata,"(KLUNZINGER, 1871)",,
2696,Hemiscyllium,freycineti,"(QUOY & GAIMARD, 1824)",,
2697,Hemiscyllium,galei,"ALLEN & ERDMANN, 2008",,
2701,Hemiscyllium,hallstromi,"WHITLEY, 1967",,
13524,Hemiscyllium,halmahera,"ALLEN, ERDMANN & DUDGEON, 2013",,
2702,Hemiscyllium,henryi,"ALLEN & ERDMANN, 2008",,
10581,Hemiscyllium,michaeli,"ALLEN & DUDGEON, 2010",,
2704,Hemiscyllium,ocellatum,"(BONNATERRE, 1788)",,
2708,Hemiscyllium,strahani,"WHITLEY, 1967",,
2710,Hemiscyllium,trispeculare,"RICHARDSON, 1843",,
2713,Hemitriakis,abdita,"COMPAGNO & STEVENS, 1993",,
2714,Hemitriakis,complicofasciata,"TAKAHASHI & NAKAYA, 2004",,
2715,Hemitriakis,falcata,"COMPAGNO & STEVENS, 1993",,
2716,Hemitriakis,indroyonoi,"WHITE, COMPAGNO & DHARMADI, 2009",,
2717,Hemitriakis,japanica,"(MÜLLER & HENLE, 1839)",,
2719,Hemitriakis,leucoperiptera,"HERRE, 1923",,
2733,Heptranchias,perlo,"(BONNATERRE, 1788)",,
2769,Heterodontus,francisci,"(GIRARD, 1855)",,
2770,Heterodontus,galeatus,"(GÜNTHER, 1870)",,
2775,Heterodontus,japonicus,"MACLAY & MACLEAY, 1884",,
2783,Heterodontus,mexicanus,"TAYLOR & CASTRO-AGUIRRE, 1972",,
2786,Heterodontus,omanensis,"BALDWIN, 2005",,
2796,Heterodontus,portusjacksoni,"(MEYER, 1793)",,
2797,Heterodontus,quoyi,"(FRÉMINVILLE, 1840)",,
2798,Heterodontus,ramalheira,"(SMITH, 1949)",,
2816,Heterodontus,zebra,"(GRAY, 1831)",,
2822,Heteronarce,bentuviai,"(BARANES & RANDALL, 1989)",,
2823,Heteronarce,garmani,"REGAN, 1921",,
2824,Heteronarce,mollis,"(LLOYD, 1907)",,
2825,Heteronarce,prabhui,"TALWAR, 1981",,
2834,Heteroscymnoides,marleyi,"FOWLER, 1934",,
2855,Hexanchus,griseus,"(BONNATERRE, 1788)",,
2861,Hexanchus,nakamurai,"TENG, 1962",,
2875,Hexatrygon,bickelli,"HEEMSTRA & SMITH, 1980",,
2883,Himantura,alcockii,"(ANNANDALE, 1909)",,
2884,Himantura,astra,"LAST, MANJAJI-MATSUMOTO & POGONOSKI, 2008",,
2885,Himantura,bleekeri,"(BLYTH, 1860)",,
2890,Himantura,dalyensis,"LAST & MANJAJI-MATSUMOTO, 2008",,
2891,Himantura,draco,"COMPAGNO & HEEMSTRA, 1984",,
2892,Himantura,fai,"JORDAN & SEALE, 1906",,
2893,Himantura,fava,"(ANNANDALE, 1909)",,
2894,Himantura,fluviatilis,"(HAMILTON, 1822)",,
2895,Himantura,gerrardi,"(GRAY, 1851)",,
2897,Himantura,granulata,"(MACLEAY, 1883)",,
2899,Himantura,hortlei,"LAST, MANJAJI-MATSUMOTO & KAILOLA, 2006",,
2900,Himantura,imbricata,"(BLOCH & SCHNEIDER, 1801)",,
13785,Himantura,javaensis,"LAST & WHITE, 2013",,
2903,Himantura,jenkinsii,"(ANNANDALE, 1909)",,
2904,Himantura,kittipongi,"VIDTHAYANON & ROBERTS, 2005",,
2905,Himantura,krempfi,"(CHABANAUD, 1923)",,
2906,Himantura,leoparda,"MANJAJI-MATSUMOTO & LAST, 2008",,
2907,Himantura,lobistoma,"MANJAJI-MATSUMOTO & LAST, 2006",,
2908,Himantura,marginata,"(BLYTH, 1860)",,
2911,Himantura,microphthalma,"(CHEN, 1948)",,
2913,Himantura,oxyrhynchus,"(SAUVAGE, 1878)",,
2914,Himantura,pacifica,"(BEEBE & TEE-VAN, 1941)",,
2915,Himantura,pareh,"(BLEEKER, 1852)",,
2916,Himantura,pastinacoides,"(BLEEKER, 1852)",,
8256,Himantura,polylepis,"BLEEKER, 1852",,
12318,Himantura,randalli,"LAST, MANJAJI-MATSUMOTO & MOORE, 2012",,
2919,Himantura,schmardae,"(WERNER, 1904)",,
2921,Himantura,signifer,"COMPAGNO & ROBERTS, 1982",,
2923,Himantura,toshi,"WHITLEY, 1939",,
13462,Himantura,tutul,"BORSA, DURAND, SHEN, ARLYZA, SOLIHIN & BERREBI, 2013",,
2924,Himantura,uarnacoides,"(BLEEKER, 1852)",,
2925,Himantura,uarnak,"(FORSSKÅL, 1775)",,
2926,Himantura,undulata,"(BLEEKER, 1852)",,
2927,Himantura,walga,"(MÜLLER & HENLE, 1841)",,
2940,Holohalaelurus,favus,"HUMAN, 2006",,
2941,Holohalaelurus,grennian,"HUMAN, 2006",,
2942,Holohalaelurus,melanostigma,"(NORMAN, 1939)",,
2943,Holohalaelurus,punctatus,"(GILCHRIST, 1914)",,
2945,Holohalaelurus,regani,"(GILCHRIST, 1922)",,
3102,Hypnos,monopterygius,"(SHAW, 1795)",,
3105,Hypogaleus,hyugaensis,"(MIYOSI, 1939)",,
3151,Iago,garricki,"FOURMANOIR & RIVATON, 1979",,
3152,Iago,omanensis,"(NORMAN, 1939)",,
13977,Indobatis,ori,"(WALLACE, 1967)",,
10640,Insentiraja,laxipella,"(YEARSLEY & LAST, 1992)",,
10624,Insentiraja,subtilispinosa,"(STEHMANN, 1989)",,
3167,Irolita,waitii,"(MCCULLOCH, 1911)",,
3168,Irolita,westraliensis,"LAST & GLEDHILL, 2008",,
3200,Isistius,brasiliensis,"(QUOY & GAIMARD, 1824)",,
3205,Isistius,plutodus,"GARRICK & SPRINGER, 1964",,
3216,Isogomphodon,oxyrhynchus,"(MÜLLER & HENLE, 1839)",,
3294,Isurus,oxyrinchus,"RAFINESQUE, 1810",,
3295,Isurus,paucus,"GUITART MANDAY, 1966",,
3380,Lamiopsis,temminckii,"(MÜLLER & HENLE, 1839)",,
9008,Lamiopsis,tephrodes,"(FOWLER, 1905)",,
3415,Lamna,ditropis,"HUBBS & FOLLETT, 1947",,
3431,Lamna,nasus,"(BONNATERRE, 1788)",,
3478,Leptocharias,smithii,"(MÜLLER & HENLE, 1839)",,
3486,Leucoraja,caribbaea,"(McEACHRAN, 1977)",,
3487,Leucoraja,circularis,"(COUCH, 1838)",,
3488,Leucoraja,compagnoi,"(STEHMANN, 1995)",,
3489,Leucoraja,erinacea,"(MITCHILL, 1825)",,
3490,Leucoraja,fullonica,"(LINNAEUS, 1758)",,
3491,Leucoraja,garmani,"(WHITLEY, 1939)",,
3492,Leucoraja,lentiginosa,"(BIGELOW & SCHROEDER, 1951)",,
3493,Leucoraja,leucosticta,"(STEHMANN, 1971)",,
3494,Leucoraja,melitensis,"(CLARK, 1926)",,
