Species_ID_shark-references,Genus,Species,Author,,
3495,Leucoraja,naevus,"(MÜLLER & HENLE, 1841)",,
3496,Leucoraja,ocellata,"(MITCHILL, 1815)",,
3497,Leucoraja,pristispina,"LAST, STEHMANN & SÉRET, 2008",,
3498,Leucoraja,virginica,"(McEACHRAN, 1977)",,
3499,Leucoraja,wallacei,"(HULLEY, 1970)",,
3500,Leucoraja,yucatanensis,"(BIGELOW & SCHROEDER, 1950)",,
3566,Loxodon,macrorhinus,"MÜLLER & HENLE, 1839",,
3580,Malacoraja,kreffti,"(STEHMANN, 1977)",,
3582,Malacoraja,obscura,"DE CARVALHO, GOMES & GADIG, 2005",,
3583,Malacoraja,senta,"(GARMAN, 1885)",,
3584,Malacoraja,spinacidermis,"(BARNARD, 1923)",,
3590,Manta,alfredi,"(KREFFT, 1868)",,
3592,Manta,birostris,"(WALBAUM, 1792)",,
3605,Megachasma,pelagios,"TAYLOR, COMPAGNO & STRUHSAKER, 1983",,
3737,Mitsukurina,owstoni,"JORDAN, 1898",,
3744,Mobula,eregoodootenkee,"(BLEEKER, 1859)",,
3747,Mobula,hypostoma,"(BANCROFT, 1831)",,
3749,Mobula,japanica,"(MÜLLER & HENLE, 1841)",,
3751,Mobula,kuhlii,"(MÜLLER & HENLE, 1841)",,
3756,Mobula,mobular,"(BONNATERRE, 1788)",,
3757,Mobula,munkiana,"NOTARBARTOLO DI SCIARA, 1987",,
3762,Mobula,rochebrunei,"(VAILLANT, 1879)",,
3765,Mobula,tarapacana,"(PHILIPPI, 1892)",,
3767,Mobula,thurstoni,"(LLOYD, 1908)",,
3770,Mollisquama,parini,"DOLGANOV, 1984",,
3779,Mustelus,albipinnis,"CASTRO-AGUIRRE, ATUNA-MENDIOLA, GONZÁZ-ACOSTA & DE LA CRUZ-AGÜERO, 2005",,
3780,Mustelus,antarcticus,"GÜNTHER, 1870",,
3781,Mustelus,asterias,"CLOQUET, 1819",,
3783,Mustelus,californicus,"GILL, 1864",,
3784,Mustelus,canis,"(MITCHILL, 1815)",,
3789,Mustelus,dorsalis,"GILL, 1864",,
3792,Mustelus,fasciatus,"(GARMAN, 1913)",,
3794,Mustelus,griseus,"PIETSCHMANN, 1908",,
3796,Mustelus,henlei,"(GILL, 1863)",,
3797,Mustelus,higmani,"SPRINGER & LOWE, 1963",,
3801,Mustelus,lenticulatus,"PHILLIPPS, 1932",,
3802,Mustelus,lunulatus,"JORDAN & GILBERT, 1882",,
3804,Mustelus,manazo,"BLEEKER, 1854",,
11071,Mustelus,mangalorensis,"CUBELIO, REMYA & KURUP, 2011",,
3807,Mustelus,mento,"COPE, 1877",,
3808,Mustelus,minicanis,"HEEMSTRA, 1997",,
3810,Mustelus,mosis,"HEMPRICH & EHRENBERG, 1899",,
3811,Mustelus,mustelus,"(LINNAEUS, 1758)",,
3815,Mustelus,norrisi,"SPRINGER, 1939",,
3817,Mustelus,palumbes,"SMITH, 1957",,
3819,Mustelus,punctulatus,"RISSO, 1827",,
3820,Mustelus,ravidus,"WHITE & LAST, 2006",,
3821,Mustelus,schmitti,"SPRINGER, 1939",,
3822,Mustelus,sinusmexicanus,"HEEMSTRA, 1997",,
3825,Mustelus,stevensi,"WHITE & LAST, 2008",,
3828,Mustelus,walkeri,"WHITE & LAST, 2008",,
3830,Mustelus,whitneyi,"CHIRICHIGNO, 1973",,
3831,Mustelus,widodoi,"WHITE & LAST, 2006",,
3853,Myliobatis,aquila,"(LINNAEUS, 1758)",,
3870,Myliobatis,californica,"GILL, 1865",,
3878,Myliobatis,chilensis,"PHILIPPI, 1892",,
3905,Myliobatis,freminvillei,"LESUEUR, 1824",,
3913,Myliobatis,goodei,"GARMAN, 1885",,
3919,Myliobatis,hamlyni,"OGILBY, 1911",,
3937,Myliobatis,longirostris,"APPLEGATE & FITCH, 1964",,
3966,Myliobatis,peruvianus,"GARMAN, 1913",,
12640,Myliobatis,ridens,"RUOCCO, LUCIFORA, DE ASTARLOA, MABRAGAÑA & DELPIANI, 2012",,
3999,Myliobatis,tenuicaudatus,"HECTOR, 1877",,
4004,Myliobatis,tobijei,"BLEEKER, 1854",,
4022,Narcine,atzi,"CARVALHO & RANDALL, 2003",,
4024,Narcine,bancroftii,"(GRIFFITH & SMITH, 1834)",,
4027,Narcine,brasiliensis,"(OLFERS, 1831)",,
4030,Narcine,brevilabiata,"BESSEDNOV, 1966",,
4031,Narcine,brunnea,"ANNANDALE, 1909",,
4033,Narcine,entemedor,"JORDAN & STARKS, 1895",,
4036,Narcine,insolita,"CARVALHO, SÉRET & COMPAGNO, 2002",,
4037,Narcine,lasti,"CARVALHO & SÉRET, 2002",,
4038,Narcine,leoparda,"CARVALHO, 2001",,
4039,Narcine,lingula,"RICHARDSON, 1846",,
4041,Narcine,maculata,"(SHAW, 1804)",,
4047,Narcine,nelsoni,"CARVALHO, 2008",,
7994,Narcine,nigra,"DUMÉRIL, 1852",,
4048,Narcine,oculifera,"CARVALHO, COMPAGNO & MEE, 2002",,
4050,Narcine,ornata,"CARVALHO, 2008",,
4051,Narcine,prodorsalis,"BESSEDNOV, 1966",,
4052,Narcine,rierai,"(LLORIS & RUCABADO, 1991)",,
4055,Narcine,tasmaniensis,"RICHARDSON, 1841",,
4056,Narcine,timlei,"(BLOCH & SCHNEIDER, 1801)",,
4058,Narcine,vermiculatus,"BREDER, 1928",,
4060,Narcine,westraliensis,"MCKAY, 1966",,
4061,Narke,capensis,"(GMELIN, 1789)",,
4062,Narke,dipterygia,"(BLOCH & SCHNEIDER, 1801)",,
4064,Narke,japonica,"(TEMMINCK & SCHLEGEL, 1850)",,
4066,Nasolamia,velox,"(GILBERT, 1898)",,
4075,Nebrius,ferrugineus,"(LESSON, 1831)",,
4086,Negaprion,acutidens,"(RÜPPELL, 1837)",,
4087,Negaprion,brevirostris,"(POEY, 1868)",,
4104,Neoraja,africana,"(STEHMANN & SÉRET, 1983)",,
4105,Neoraja,caerulea,"(STEHMANN, 1976)",,
4106,Neoraja,carolinensis,"McEACHRAN & STEHMANN, 1984",,
4107,Neoraja,iberica,"STEHMANN, SÉRET, COSTA & BARO, 2008",,
4110,Neoraja,stehmanni,"(HULLEY, 1972)",,
4116,Neotrygon,annotata,"(LAST, 1987)",,
4117,Neotrygon,kuhlii,"(MÜLLER & HENLE, 1841)",,
4118,Neotrygon,leylandi,"(LAST, 1987)",,
11141,Neotrygon,ningalooensis,"LAST, WHITE, & PUCKRIDGE, 2010",,
4119,Neotrygon,picta,"LAST & WHITE, 2008",,
13642,Neotrygon,trigonoides,"(CASTELNAU, 1873)",,
12401,Notoraja,alisae,"SÉRET & LAST, 2012",,
4175,Notoraja,azurea,"McEACHRAN & LAST, 2008",,
12403,Notoraja,fijiensis,"SÉRET & LAST, 2012",,
4176,Notoraja,hirticauda,"LAST & McEACHRAN, 2006",,
12402,Notoraja,inusitata,"SÉRET & LAST, 2012",,
4178,Notoraja,lira,"McEACHRAN & LAST, 2008",,
12404,Notoraja,longiventralis,"SÉRET & LAST, 2012",,
4179,Notoraja,ochroderma,"McEACHRAN & LAST, 1994",,
8389,Notoraja,sapphira,"SÉRET & LAST, 2009",,
4181,Notoraja,sticta,"McEACHRAN & LAST, 2008",,
4183,Notoraja,tobitukai,"(HIYAMA, 1940)",,
4197,Notorynchus,cepedianus,"(PÉRON, 1807)",,
4240,Odontaspis,ferox,"(RISSO, 1810)",,
4255,Odontaspis,noronhai,"(MAUL, 1955)",,
4303,Okamejei,acutispina,"(ISHIYAMA, 1958)",,
4304,Okamejei,arafurensis,"LAST & GLEDHILL, 2008",,
4306,Okamejei,boesemani,"(ISHIHARA, 1987)",,
9011,Okamejei,cairae,"LAST, FAHMI & ISHIHARA, 2010",,
4308,Okamejei,heemstrai,"(McEACHRAN & FECHHELM, 1982)",,
4309,Okamejei,hollandi,"(JORDAN & RICHARDSON, 1909)",,
9012,Okamejei,jensenae,"LAST & LIM, 2010",,
4310,Okamejei,kenojei,"(MÜLLER & HENLE, 1841)",,
13989,Okamejei,koreana,"(JEONG & NAKABO, 1997)",,
4312,Okamejei,leptoura,"LAST & GLEDHILL, 2008",,
4314,Okamejei,meerdervoortii,"(BLEEKER, 1860)",,
4315,Okamejei,mengae,"JEONG, NAKABO & WU, 2007",,
14378,Okamejei,ornata,"WEIGMANN, STEHMANN & THIEL, 2015",,
10022,Okamejei,philipi,"(LLOYD, 1906)",,
4316,Okamejei,pita,"(FRICKE & AL-HASSAN, 1995)",,
4317,Okamejei,powelli,"(ALCOCK, 1898)",,
4318,Okamejei,schmidti,"(ISHIYAMA, 1958)",,
4349,Orectolobus,floridus,"LAST & CHIDLOW, 2008",,
4351,Orectolobus,halei,"WHITLEY, 1940",,
4352,Orectolobus,hutchinsi,"LAST, CHIDLOW & COMPAGNO, 2006",,
4353,Orectolobus,japonicus,"REGAN, 1906",,
9006,Orectolobus,leptolineatus,"LAST, WHITE & POGONOSKI, 2010",,
4354,Orectolobus,maculatus,"(BONNATERRE, 1788)",,
4356,Orectolobus,ornatus,"(DE VIS, 1883)",,
4358,Orectolobus,parvimaculatus,"LAST & CHIDLOW, 2008",,
4359,Orectolobus,reticulatus,"LAST, POGONOSKI & WHITE, 2008",,
4363,Orectolobus,wardi,"WHITLEY, 1939",,
4476,Oxynotus,bruniensis,"(OGILBY, 1893)",,
4477,Oxynotus,caribbaeus,"CERVIGÓN, 1961",,
4478,Oxynotus,centrina,"(LINNAEUS, 1758)",,
4480,Oxynotus,japonicus,"YANO & MUROFUSHI, 1985",,
4481,Oxynotus,paradoxus,"FRADE, 1929",,
4629,Paragaleus,leucolomatus,"COMPAGNO & SMALE, 1985",,
4630,Paragaleus,pectoralis,"(GARMAN, 1906)",,
4632,Paragaleus,randalli,"COMPAGNO, KRUPP & CARPENTER, 1996",,
4634,Paragaleus,tengi,"(CHEN, 1963)",,
4703,Parascyllium,collare,"RAMSAY & OGILBY, 1888",,
4704,Parascyllium,elongatum,"LAST & STEVENS, 2008",,
4705,Parascyllium,ferrugineum,"MCCULLOCH, 1911",,
4709,Parascyllium,sparsimaculatum,"GOTO & LAST, 2002",,
4710,Parascyllium,variolatum,"(DUMÉRIL, 1853)",,
4728,Paratrygon,aiereba,"(MÜLLER & HENLE, 1841)",,
4733,Parmaturus,albimarginatus,"SÉRET & LAST, 2007",,
4734,Parmaturus,albipenis,"SÉRET & LAST, 2007",,
4735,Parmaturus,bigus,"SÉRET & LAST, 2007",,
4736,Parmaturus,campechiensis,"SPRINGER, 1979",,
4737,Parmaturus,lanatus,"SÉRET & LAST, 2007",,
4738,Parmaturus,macmillani,"HARDY, 1985",,
4741,Parmaturus,melanobranchus,"(CHAN, 1966)",,
4742,Parmaturus,pilosus,"GARMAN, 1906",,
4744,Parmaturus,xaniurus,"(GILBERT, 1892)",,
14091,Pastinachus,ater,"(MACLEAY, 1883)",,
14090,Pastinachus,chindwinensis,"(ROBERTS, 2007)",,
9013,Pastinachus,gracilicaudus,"LAST & MANJAJI-MATSUMOTO, 2010",,
4763,Pastinachus,sephen,"(FORSSKÅL, 1775)",,
4765,Pastinachus,solocirostris,"LAST, MANJAJI & YEARSLEY, 2005",,
9014,Pastinachus,stellurostris,"LAST, FAHMI & NAYLOR, 2010",,
4767,Pavoraja,alleni,"McEACHRAN & FECHHELM, 1982",,
4768,Pavoraja,arenaria,"LAST, MALLICK & YEARSLEY, 2008",,
4771,Pavoraja,mosaica,"LAST, MALLICK & YEARSLEY, 2008",,
4772,Pavoraja,nitida,"(GÜNTHER, 1880)",,
4774,Pavoraja,pseudonitida,"LAST, MALLICK & YEARSLEY, 2008",,
4776,Pavoraja,umbrosa,"LAST, MALLICK & YEARSLEY, 2008",,
4785,Pentanchus,profundicolus,"SMITH & RADCLIFFE, 1912",,
13119,Planonasus,parini,"WEIGMANN, STEHMANN & THIEL, 2013",,
11162,Platyrhina,hyugaensis,"IWATSUKI, MIYAMOTO & NAKAYA, 2011",,
4858,Platyrhina,sinensis,"(BLOCH & SCHNEIDER, 1801)",,
11161,Platyrhina,tangi,"IWATSUKI, ZHANG & NAKAYA, 2011",,
7986,Platyrhinoidis,triseriata,"(JORDAN & GILBERT, 1880)",,
10671,Plesiobatis,daviesi,"(WALLACE, 1967)",,
7855,Plesiotrygon,iwamae,"ROSA, CASTELLO & THORSON, 1987",,
11149,Plesiotrygon,nana,"CARVALHO & RAGNO, 2011",,
4894,Pliotrema,warreni,"REGAN, 1906",,
4923,Poroderma,africanum,"(GMELIN, 1789)",,
4925,Poroderma,pantherinum,"(MÜLLER & HENLE, 1838)",,
13969,Potamotrygon,amandae,"LOBODA & DE CARVALHO, 2013",,
4938,Potamotrygon,boesemani,"ROSA, DE CARVALHO & DE ALMEIDA WANDERLEY, 2008",,
4939,Potamotrygon,brachyura,"(GÜNTHER, 1880)",,
4943,Potamotrygon,constellata,"(VAILLANT, 1880)",,
4945,Potamotrygon,falkneri,"CASTEX & MACIEL, 1963",,
4948,Potamotrygon,henlei,"(CASTELNAU, 1855)",,
7967,Potamotrygon,humerosa,"GARMAN, 1913",,
4951,Potamotrygon,hystrix,"(MÜLLER & HENLE, 1841)",,
4954,Potamotrygon,leopoldi,"CASTEX & CASTELLO, 1970",,
13963,Potamotrygon,limai,"FONTENELLE, DA SILVA & DE CARVALHO, 2014",,
4955,Potamotrygon,magdalenae,"(DUMÉRIL, 1865)",,
4956,Potamotrygon,marinae,"DEYNAT, 2006",,
4958,Potamotrygon,motoro,"(MÜLLER & HENLE, 1841)",,
4959,Potamotrygon,ocellata,"(ENGELHARDT, 1912)",,
4960,Potamotrygon,orbignyi,"(CASTELNAU, 1855)",,
13968,Potamotrygon,pantanensis,"LOBODA & DE CARVALHO, 2013",,
4965,Potamotrygon,schroederi,"FERNÁNDEZ-YÉPEZ, 1958",,
4968,Potamotrygon,schuhmacheri,"CASTEX, 1964",,
4969,Potamotrygon,scobina,"GARMAN, 1913",,
4970,Potamotrygon,signata,"GARMAN, 1913",,
11027,Potamotrygon,tatianae,"SILVA & CARVALHO, 2011",,
11013,Potamotrygon,tigrina,"CARVALHO, SABAJ PEREZ & LOVEJOY, 2011",,
4973,Potamotrygon,yepezi,"CASTEX & CASTELLO, 1970",,
5004,Prionace,glauca,"(LINNAEUS, 1758)",,
5014,Pristiophorus,cirratus,"(LATHAM, 1794)",,
5015,Pristiophorus,delicatus,"YEARSLEY, LAST & WHITE, 2008",,
5016,Pristiophorus,japonicus,"GÜNTHER, 1870",,
13808,Pristiophorus,lanae,"EBERT & WILMS, 2013",,
11086,Pristiophorus,nancyae,"EBERT & CAILLIET, 2011",,
5021,Pristiophorus,nudipinnis,"GÜNTHER, 1870",,
5025,Pristiophorus,schroederi,"SPRINGER & BULLIS, 1960",,
5052,Pristis,clavata,"GARMAN, 1906",,
5076,Pristis,pectinata,"LATHAM, 1794",,
5083,Pristis,pristis,"(LINNAEUS, 1758)",,
5088,Pristis,zijsron,"BLEEKER, 1851",,
5133,Proscyllium,habereri,"HILGENDORF, 1904",,
5134,Proscyllium,magnificum,"LAST & VONGPANICH, 2004",,
5198,Psammobatis,bergi,"MARINI, 1932",,
5202,Psammobatis,extenta,"(GARMAN, 1913)",,
5205,Psammobatis,lentiginosa,"McEACHRAN, 1983",,
5208,Psammobatis,normani,"McEACHRAN, 1983",,
5209,Psammobatis,parvacauda,"McEACHRAN, 1983",,
5210,Psammobatis,rudis,"GÜNTHER, 1870",,
5211,Psammobatis,rutrum,"JORDAN, 1891",,
5212,Psammobatis,scobina,"(PHILIPPI, 1857)",,
5221,Pseudocarcharias,kamoharai,"(MATSUBARA, 1936)",,
5244,Pseudoginglymostoma,brevicaudatum,"(GÜNTHER, 1867)",,
5265,Pseudoraja,fischeri,"BIGELOW & SCHROEDER, 1954",,
5282,Pseudotriakis,microdon,"DE BRITO CAPELLO, 1868",,
5319,Pteroplatytrygon,violacea,"(BONAPARTE, 1832)",,
5502,Raja,ackleyi,"GARMAN, 1881",,
5509,Raja,africana,"CAPAPÉ, 1977",,
5522,Raja,asterias,"DELAROCHE, 1809",,
5527,Raja,bahamensis,"BIGELOW & SCHROEDER, 1965",,
5548,Raja,brachyura,"LAFONT, 1873",,
5565,Raja,cervigoni,"BIGELOW & SCHROEDER, 1964",,
5573,Raja,chinensis,"BASILEWSKY, 1855",,
5577,Raja,clavata,"LINNAEUS, 1758",,
5581,Raja,cortezensis,"McEACHRAN & MIYAKE, 1988",,
5600,Raja,eglanteria,"LACEPÈDE (ex BOSC), 1800",,
5601,Raja,equatorialis,"JORDAN & BOLLMAN, 1890",,
5640,Raja,herwigi,"KREFFT, 1965",,
5646,Raja,inornata,"JORDAN & GILBERT, 1881",,
5688,Raja,maderensis,"LOWE, 1838",,
5701,Raja,microocellata,"MONTAGU, 1818",,
5707,Raja,miraletus,"LINNAEUS, 1758",,
5709,Raja,montagui,"FOWLER, 1910",,
5745,Raja,polystigma,"REGAN, 1923",,
5749,Raja,pulchra,"LIU, 1932",,
5756,Raja,radula,"DELAROCHE, 1809",,
5760,Raja,rhina,"JORDAN & GILBERT, 1880",,
5765,Raja,rondeleti,"BOUGIS, 1959",,
5769,Raja,rouxi,"CAPAPÉ, 1977",,
5797,Raja,stellulata,"JORDAN & GILBERT, 1880",,
5800,Raja,straeleni,"POLL, 1951",,
5808,Raja,texana,"CHANDLER, 1921",,
5819,Raja,undulata,"LACEPÈDE, 1802",,
5820,Raja,velezi,"CHIRICHIGNO, 1973",,
5854,Rajella,annandalei,"(WEBER, 1913)",,
5855,Rajella,barnardi,"(NORMAN, 1935)",,
5856,Rajella,bathyphila,"(HOLT & BYRNE, 1908)",,
5857,Rajella,bigelowi,"(STEHMANN, 1978)",,
5858,Rajella,caudaspinosa,"(VON BONDE & SWART, 1923)",,
5859,Rajella,challengeri,"LAST & STEHMANN, 2008",,
5860,Rajella,dissimilis,"(HULLEY, 1970)",,
5861,Rajella,eisenhardti,"LONG & McCOSKER, 1999",,
5862,Rajella,fuliginea,"(BIGELOW & SCHROEDER, 1954)",,
5863,Rajella,fyllae,"(LÜTKEN, 1887)",,
5864,Rajella,kukujevi,"(DOLGANOV, 1985)",,
5865,Rajella,leopardus,"(VON BONDE & SWART, 1923)",,
12317,Rajella,lintea,"(FRIES, 1838)",,
5866,Rajella,nigerrima,"(DE BUEN, 1960)",,
14088,Rajella,paucispinosa,"WEIGMANN, STEHMANN & THIEL, 2014",,
5867,Rajella,purpuriventralis,"(BIGELOW & SCHROEDER, 1962)",,
5868,Rajella,ravidula,"(HULLEY, 1970)",,
5869,Rajella,sadowskii,"(KREFFT & STEHMANN, 1974)",,
5887,Rhina,ancylostoma,"BLOCH & SCHNEIDER, 1801",,
5896,Rhincodon,typus,"SMITH, 1828",,
5903,Rhinobatos,albomaculatus,"NORMAN, 1930",,
5904,Rhinobatos,annandalei,"NORMAN, 1926",,
5905,Rhinobatos,annulatus,"MÜLLER & HENLE, 1841",,
5914,Rhinobatos,blochii,"(MÜLLER & HENLE, 1841)",,
5918,Rhinobatos,cemiculus,"GEOFFROY SAINT-HILAIRE, 1817",,
5926,Rhinobatos,formosensis,"NORMAN, 1926",,
5927,Rhinobatos,glaucostigma,"JORDAN & GILBERT, 1883",,
5934,Rhinobatos,holcorhynchus,"NORMAN, 1922",,
5936,Rhinobatos,horkelii,"(MÜLLER & HENLE, 1841)",,
5937,Rhinobatos,hynnicephalus,"RICHARDSON, 1846",,
5942,Rhinobatos,irvinei,"NORMAN, 1931",,
5943,Rhinobatos,jimbaranensis,"LAST, WHITE & FAHMI, 2006",,
5947,Rhinobatos,lentiginosus,"(GARMAN, 1880)",,
5948,Rhinobatos,leucorhynchus,"GÜNTHER, 1866",,
5949,Rhinobatos,leucospilus,"NORMAN, 1926",,
5950,Rhinobatos,lionotus,"NORMAN, 1926",,
5957,Rhinobatos,nudidorsalis,"LAST, COMPAGNO & NAKAYA, 2004",,
5959,Rhinobatos,obtusus,"(MÜLLER & HENLE, 1841)",,
5960,Rhinobatos,ocellatus,"NORMAN, 1926",,
5961,Rhinobatos,penggali,"LAST, WHITE & FAHMI, 2006",,
5962,Rhinobatos,percellens,"(WALBAUM, 1792)",,
5963,Rhinobatos,petiti,"CHABANAUD, 1929",,
5965,Rhinobatos,planiceps,"(GARMAN, 1880)",,
5966,Rhinobatos,prahli,"ACERO & FRANKE, 1995",,
5969,Rhinobatos,productus,"AYRES, 1854",,
5970,Rhinobatos,punctifer,"COMPAGNO & RANDALL, 1987",,
5972,Rhinobatos,rhinobatos,"(LINNAEUS, 1758)",,
5974,Rhinobatos,sainsburyi,"LAST, 2004",,
5975,Rhinobatos,salalah,"RANDALL & COMPAGNO, 1995",,
